Using cpu device

train_people_ids: 0,3,4,5,6,7,9,12,13,14
test_people_ids: 1,2,8,10,11

alpha: 1.0

Train set size: 13785
 Test set size:
Walking:6858
 Cross_test:2520
 Square_test:2379
 Cross_train:4301
 Square_train:4140



Epoch 0/300, Train Loss: 2.4449
error_x2_std: Train=5.1059, Test=4.1137
ATE_error: Train=0.1440, Test=0.1853
RPE_error: Train=0.1952, Test=0.0766
Accuracy @ 0.05m: Train=7.49%, Test=5.85%
Accuracy @ 0.1m: Train=32.38%, Test=30.48%
Accuracy @ 0.2m: Train=83.04%, Test=80.49%
Accuracy @ 0.3m: Train=97.99%, Test=97.11%
Accuracy @ 0.4m: Train=99.83%, Test=99.55%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 160/300, Train Loss: 0.0114
Epoch 160 - Train vs. Test
loss: Train=0.0090, Test=0.0099
loss_X: Train=0.0078, Test=0.0087
loss_x1: Train=0.0005, Test=0.0004
loss_x2: Train=0.0007, Test=0.0007
error_X_mean: Train=0.1380, Test=0.1439
error_X_median: Train=0.1305, Test=0.1354
error_X_std: Train=0.0665, Test=0.0738
error_x1_mean: Train=10.3001, Test=9.8043
error_x1_median: Train=10.2298, Test=9.8316
error_x1_std: Train=4.2065, Test=3.8035
error_x2_mean: Train=12.5407, Test=12.6687
error_x2_median: Train=12.1005, Test=12.3205
error_x2_std: Train=5.5370, Test=5.8683
ATE_error: Train=0.1846, Test=0.2242
RPE_error: Train=0.1951, Test=0.0766
Accuracy @ 0.05m: Train=7.43%, Test=5.06%
Accuracy @ 0.1m: Train=31.46%, Test=28.23%
Accuracy @ 0.2m: Train=82.48%, Test=81.63%
Accuracy @ 0.3m: Train=98.26%, Test=98.16%
Accuracy @ 0.4m: Train=99.90%, Test=99.80%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 161/300, Train Loss: 0.0107
Epoch 161 - Train vs. Test
loss: Train=0.0092, Test=0.0108
loss_X: Train=0.0076, Test=0.0091
loss_x1: Train=0.0007, Test=0.0006
loss_x2: Train=0.0010, Test=0.0010
error_X_mean: Train=0.1352, Test=0.1440
error_X_median: Train=0.1275, Test=0.1316
error_X_std: Train=0.0667, Test=0.0804
error_x1_mean: Train=11.7505, Test=11.7037
error_x1_median: Train=10.9019, Test=10.6828
error_x1_std: Train=6.6153, Test=6.6768
error_x2_mean: Train=15.5890, Test=15.7950
error_x2_median: Train=15.2597, Test=15.8211
error_x2_std: Train=5.9765, Test=5.6332
ATE_error: Train=0.1547, Test=0.1613
RPE_error: Train=0.1906, Test=0.0780
Accuracy @ 0.05m: Train=8.02%, Test=6.26%
Accuracy @ 0.1m: Train=33.42%, Test=31.77%
Accuracy @ 0.2m: Train=83.78%, Test=79.47%
Accuracy @ 0.3m: Train=98.27%, Test=96.78%
Accuracy @ 0.4m: Train=99.87%, Test=99.56%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 162/300, Train Loss: 0.0112
Epoch 162 - Train vs. Test
loss: Train=0.0083, Test=0.0094
loss_X: Train=0.0074, Test=0.0086
loss_x1: Train=0.0005, Test=0.0005
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1335, Test=0.1417
error_X_median: Train=0.1259, Test=0.1325
error_X_std: Train=0.0655, Test=0.0746
error_x1_mean: Train=9.1981, Test=8.6889
error_x1_median: Train=8.9285, Test=8.5401
error_x1_std: Train=4.3170, Test=4.1521
error_x2_mean: Train=8.3602, Test=8.1106
error_x2_median: Train=8.0366, Test=7.9734
error_x2_std: Train=3.9062, Test=3.5401
ATE_error: Train=0.1581, Test=0.1704
RPE_error: Train=0.1881, Test=0.0757
Accuracy @ 0.05m: Train=8.43%, Test=5.21%
Accuracy @ 0.1m: Train=33.84%, Test=30.46%
Accuracy @ 0.2m: Train=84.63%, Test=82.28%
Accuracy @ 0.3m: Train=98.59%, Test=97.97%
Accuracy @ 0.4m: Train=99.95%, Test=99.75%
Accuracy @ 0.5m: Train=99.99%, Test=99.93%


Epoch 163/300, Train Loss: 0.0113
Epoch 163 - Train vs. Test
loss: Train=0.0084, Test=0.0098
loss_X: Train=0.0075, Test=0.0090
loss_x1: Train=0.0005, Test=0.0004
loss_x2: Train=0.0005, Test=0.0004
error_X_mean: Train=0.1338, Test=0.1436
error_X_median: Train=0.1256, Test=0.1325
error_X_std: Train=0.0671, Test=0.0787
error_x1_mean: Train=8.0147, Test=7.3248
error_x1_median: Train=7.5783, Test=7.0765
error_x1_std: Train=4.1822, Test=3.4623
error_x2_mean: Train=8.5460, Test=8.3386
error_x2_median: Train=8.2976, Test=8.1498
error_x2_std: Train=4.1819, Test=3.8779
ATE_error: Train=0.1443, Test=0.1764
RPE_error: Train=0.1894, Test=0.0770
Accuracy @ 0.05m: Train=8.40%, Test=6.26%
Accuracy @ 0.1m: Train=35.36%, Test=30.43%
Accuracy @ 0.2m: Train=83.81%, Test=80.36%
Accuracy @ 0.3m: Train=98.14%, Test=97.43%
Accuracy @ 0.4m: Train=99.94%, Test=99.66%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 164/300, Train Loss: 0.0112
Epoch 164 - Train vs. Test
loss: Train=0.0095, Test=0.0110
loss_X: Train=0.0078, Test=0.0092
loss_x1: Train=0.0002, Test=0.0002
loss_x2: Train=0.0015, Test=0.0016
error_X_mean: Train=0.1373, Test=0.1442
error_X_median: Train=0.1292, Test=0.1344
error_X_std: Train=0.0668, Test=0.0816
error_x1_mean: Train=5.7233, Test=5.7430
error_x1_median: Train=5.0651, Test=5.1441
error_x1_std: Train=3.4808, Test=3.3528
error_x2_mean: Train=18.1805, Test=19.0147
error_x2_median: Train=18.4535, Test=19.5697
error_x2_std: Train=7.6562, Test=7.6928
ATE_error: Train=0.1986, Test=0.1993
RPE_error: Train=0.1944, Test=0.0770
Accuracy @ 0.05m: Train=7.48%, Test=7.25%
Accuracy @ 0.1m: Train=32.06%, Test=31.74%
Accuracy @ 0.2m: Train=83.06%, Test=79.66%
Accuracy @ 0.3m: Train=98.15%, Test=96.73%
Accuracy @ 0.4m: Train=99.86%, Test=99.53%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 165/300, Train Loss: 0.0117
Epoch 165 - Train vs. Test
loss: Train=0.0086, Test=0.0098
loss_X: Train=0.0074, Test=0.0087
loss_x1: Train=0.0007, Test=0.0007
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1342, Test=0.1410
error_X_median: Train=0.1262, Test=0.1296
error_X_std: Train=0.0649, Test=0.0781
error_x1_mean: Train=12.3251, Test=11.9980
error_x1_median: Train=11.6401, Test=11.2164
error_x1_std: Train=6.5950, Test=6.6705
error_x2_mean: Train=7.6248, Test=7.5003
error_x2_median: Train=6.8763, Test=7.0525
error_x2_std: Train=4.7338, Test=3.8418
ATE_error: Train=0.1366, Test=0.1736
RPE_error: Train=0.1893, Test=0.0767
Accuracy @ 0.05m: Train=7.05%, Test=6.52%
Accuracy @ 0.1m: Train=33.79%, Test=31.77%
Accuracy @ 0.2m: Train=84.45%, Test=81.41%
Accuracy @ 0.3m: Train=98.45%, Test=97.29%
Accuracy @ 0.4m: Train=99.92%, Test=99.61%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 166/300, Train Loss: 0.0116
Epoch 166 - Train vs. Test
loss: Train=0.0084, Test=0.0096
loss_X: Train=0.0075, Test=0.0087
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0006, Test=0.0006
error_X_mean: Train=0.1342, Test=0.1413
error_X_median: Train=0.1264, Test=0.1318
error_X_std: Train=0.0662, Test=0.0774
error_x1_mean: Train=6.4233, Test=6.4927
error_x1_median: Train=5.7214, Test=6.0567
error_x1_std: Train=4.1566, Test=3.4264
error_x2_mean: Train=9.4510, Test=9.6371
error_x2_median: Train=8.9502, Test=9.3046
error_x2_std: Train=4.9677, Test=4.7897
ATE_error: Train=0.1526, Test=0.1778
RPE_error: Train=0.1906, Test=0.0769
Accuracy @ 0.05m: Train=7.93%, Test=7.25%
Accuracy @ 0.1m: Train=34.52%, Test=32.06%
Accuracy @ 0.2m: Train=83.81%, Test=80.37%
Accuracy @ 0.3m: Train=98.37%, Test=97.94%
Accuracy @ 0.4m: Train=99.94%, Test=99.68%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 167/300, Train Loss: 0.0117
Epoch 167 - Train vs. Test
loss: Train=0.0086, Test=0.0100
loss_X: Train=0.0075, Test=0.0088
loss_x1: Train=0.0008, Test=0.0008
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1347, Test=0.1423
error_X_median: Train=0.1267, Test=0.1320
error_X_std: Train=0.0653, Test=0.0776
error_x1_mean: Train=12.4962, Test=12.8163
error_x1_median: Train=12.2987, Test=12.5964
error_x1_std: Train=5.2350, Test=5.1145
error_x2_mean: Train=8.6145, Test=8.4273
error_x2_median: Train=8.3287, Test=8.1703
error_x2_std: Train=4.0978, Test=3.9075
ATE_error: Train=0.1910, Test=0.1690
RPE_error: Train=0.1908, Test=0.0777
Accuracy @ 0.05m: Train=7.07%, Test=5.95%
Accuracy @ 0.1m: Train=34.01%, Test=31.67%
Accuracy @ 0.2m: Train=84.30%, Test=81.03%
Accuracy @ 0.3m: Train=98.38%, Test=97.33%
Accuracy @ 0.4m: Train=99.93%, Test=99.68%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 168/300, Train Loss: 0.0110
Epoch 168 - Train vs. Test
loss: Train=0.0094, Test=0.0103
loss_X: Train=0.0076, Test=0.0087
loss_x1: Train=0.0009, Test=0.0009
loss_x2: Train=0.0009, Test=0.0006
error_X_mean: Train=0.1360, Test=0.1424
error_X_median: Train=0.1287, Test=0.1323
error_X_std: Train=0.0662, Test=0.0767
error_x1_mean: Train=13.6515, Test=13.1010
error_x1_median: Train=12.8882, Test=12.2106
error_x1_std: Train=6.6228, Test=6.4243
error_x2_mean: Train=11.5400, Test=10.4369
error_x2_median: Train=10.8274, Test=10.1113
error_x2_std: Train=6.0989, Test=4.6177
ATE_error: Train=0.1612, Test=0.1708
RPE_error: Train=0.1903, Test=0.0779
Accuracy @ 0.05m: Train=7.84%, Test=5.31%
Accuracy @ 0.1m: Train=32.88%, Test=30.26%
Accuracy @ 0.2m: Train=83.55%, Test=81.41%
Accuracy @ 0.3m: Train=98.35%, Test=97.62%
Accuracy @ 0.4m: Train=99.94%, Test=99.71%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 169/300, Train Loss: 0.0107
Epoch 169 - Train vs. Test
loss: Train=0.0080, Test=0.0097
loss_X: Train=0.0071, Test=0.0088
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0006, Test=0.0006
error_X_mean: Train=0.1311, Test=0.1415
error_X_median: Train=0.1237, Test=0.1306
error_X_std: Train=0.0644, Test=0.0786
error_x1_mean: Train=7.6934, Test=7.5732
error_x1_median: Train=7.3263, Test=7.3198
error_x1_std: Train=3.6610, Test=3.3809
error_x2_mean: Train=9.6808, Test=9.6130
error_x2_median: Train=9.0990, Test=9.0650
error_x2_std: Train=4.9501, Test=4.8747
ATE_error: Train=0.1669, Test=0.1583
RPE_error: Train=0.1853, Test=0.0774
Accuracy @ 0.05m: Train=8.58%, Test=6.84%
Accuracy @ 0.1m: Train=35.28%, Test=32.30%
Accuracy @ 0.2m: Train=85.61%, Test=80.83%
Accuracy @ 0.3m: Train=98.75%, Test=97.30%
Accuracy @ 0.4m: Train=99.93%, Test=99.74%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 170/300, Train Loss: 0.0111
Epoch 170 - Train vs. Test
loss: Train=0.0081, Test=0.0097
loss_X: Train=0.0072, Test=0.0087
loss_x1: Train=0.0002, Test=0.0002
loss_x2: Train=0.0007, Test=0.0007
error_X_mean: Train=0.1318, Test=0.1418
error_X_median: Train=0.1244, Test=0.1312
error_X_std: Train=0.0641, Test=0.0776
error_x1_mean: Train=5.8356, Test=5.7106
error_x1_median: Train=5.3390, Test=5.3428
error_x1_std: Train=3.4191, Test=3.0184
error_x2_mean: Train=13.1765, Test=13.3012
error_x2_median: Train=12.9383, Test=13.1659
error_x2_std: Train=4.6049, Test=4.4826
ATE_error: Train=0.2018, Test=0.1613
RPE_error: Train=0.1858, Test=0.0774
Accuracy @ 0.05m: Train=8.00%, Test=5.93%
Accuracy @ 0.1m: Train=34.77%, Test=31.95%
Accuracy @ 0.2m: Train=85.19%, Test=81.45%
Accuracy @ 0.3m: Train=98.66%, Test=97.38%
Accuracy @ 0.4m: Train=99.93%, Test=99.62%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 171/300, Train Loss: 0.0111
Epoch 171 - Train vs. Test
loss: Train=0.0084, Test=0.0098
loss_X: Train=0.0074, Test=0.0088
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0007, Test=0.0006
error_X_mean: Train=0.1338, Test=0.1414
error_X_median: Train=0.1260, Test=0.1300
error_X_std: Train=0.0651, Test=0.0795
error_x1_mean: Train=8.1444, Test=8.2589
error_x1_median: Train=7.7358, Test=7.8187
error_x1_std: Train=4.1637, Test=4.2498
error_x2_mean: Train=11.1079, Test=10.9146
error_x2_median: Train=10.1780, Test=10.1687
error_x2_std: Train=6.1585, Test=6.0539
ATE_error: Train=0.1429, Test=0.1761
RPE_error: Train=0.1882, Test=0.0769
Accuracy @ 0.05m: Train=7.97%, Test=7.20%
Accuracy @ 0.1m: Train=33.80%, Test=32.40%
Accuracy @ 0.2m: Train=84.54%, Test=80.85%
Accuracy @ 0.3m: Train=98.62%, Test=97.16%
Accuracy @ 0.4m: Train=99.91%, Test=99.53%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 172/300, Train Loss: 0.0112
Epoch 172 - Train vs. Test
loss: Train=0.0092, Test=0.0107
loss_X: Train=0.0076, Test=0.0092
loss_x1: Train=0.0005, Test=0.0005
loss_x2: Train=0.0011, Test=0.0010
error_X_mean: Train=0.1356, Test=0.1464
error_X_median: Train=0.1272, Test=0.1365
error_X_std: Train=0.0662, Test=0.0784
error_x1_mean: Train=10.5368, Test=10.3583
error_x1_median: Train=10.0494, Test=10.0679
error_x1_std: Train=5.4368, Test=5.1781
error_x2_mean: Train=16.9168, Test=16.3144
error_x2_median: Train=16.5696, Test=16.1691
error_x2_std: Train=4.5067, Test=4.1221
ATE_error: Train=0.1971, Test=0.1756
RPE_error: Train=0.1876, Test=0.0773
Accuracy @ 0.05m: Train=7.33%, Test=5.83%
Accuracy @ 0.1m: Train=33.60%, Test=29.43%
Accuracy @ 0.2m: Train=83.34%, Test=78.90%
Accuracy @ 0.3m: Train=98.24%, Test=97.10%
Accuracy @ 0.4m: Train=99.93%, Test=99.64%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 173/300, Train Loss: 0.0110
Epoch 173 - Train vs. Test
loss: Train=0.0085, Test=0.0097
loss_X: Train=0.0075, Test=0.0087
loss_x1: Train=0.0007, Test=0.0007
loss_x2: Train=0.0002, Test=0.0002
error_X_mean: Train=0.1346, Test=0.1414
error_X_median: Train=0.1266, Test=0.1316
error_X_std: Train=0.0659, Test=0.0787
error_x1_mean: Train=12.2419, Test=12.0442
error_x1_median: Train=10.8326, Test=10.8290
error_x1_std: Train=6.9054, Test=6.7478
error_x2_mean: Train=6.1616, Test=6.1847
error_x2_median: Train=5.6775, Test=5.7339
error_x2_std: Train=3.4440, Test=3.3265
ATE_error: Train=0.1467, Test=0.1730
RPE_error: Train=0.1882, Test=0.0770
Accuracy @ 0.05m: Train=7.71%, Test=6.84%
Accuracy @ 0.1m: Train=34.03%, Test=31.45%
Accuracy @ 0.2m: Train=84.16%, Test=81.95%
Accuracy @ 0.3m: Train=98.35%, Test=97.21%
Accuracy @ 0.4m: Train=99.93%, Test=99.58%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 174/300, Train Loss: 0.0110
Epoch 174 - Train vs. Test
loss: Train=0.0088, Test=0.0100
loss_X: Train=0.0080, Test=0.0094
loss_x1: Train=0.0004, Test=0.0003
loss_x2: Train=0.0004, Test=0.0003
error_X_mean: Train=0.1396, Test=0.1480
error_X_median: Train=0.1310, Test=0.1397
error_X_std: Train=0.0666, Test=0.0785
error_x1_mean: Train=7.9228, Test=7.1172
error_x1_median: Train=7.3622, Test=6.8169
error_x1_std: Train=4.5411, Test=3.4986
error_x2_mean: Train=7.5908, Test=7.5652
error_x2_median: Train=7.0159, Test=7.1860
error_x2_std: Train=4.3001, Test=3.7456
ATE_error: Train=0.1442, Test=0.2355
RPE_error: Train=0.1954, Test=0.0775
Accuracy @ 0.05m: Train=6.25%, Test=5.48%
Accuracy @ 0.1m: Train=31.11%, Test=27.95%
Accuracy @ 0.2m: Train=82.06%, Test=79.13%
Accuracy @ 0.3m: Train=98.14%, Test=97.10%
Accuracy @ 0.4m: Train=99.89%, Test=99.72%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 175/300, Train Loss: 0.0116
Epoch 175 - Train vs. Test
loss: Train=0.0084, Test=0.0102
loss_X: Train=0.0075, Test=0.0092
loss_x1: Train=0.0005, Test=0.0006
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1336, Test=0.1451
error_X_median: Train=0.1247, Test=0.1341
error_X_std: Train=0.0673, Test=0.0803
error_x1_mean: Train=10.2419, Test=10.5024
error_x1_median: Train=9.7749, Test=9.8726
error_x1_std: Train=4.8648, Test=5.1752
error_x2_mean: Train=8.1099, Test=7.8477
error_x2_median: Train=7.5148, Test=7.4246
error_x2_std: Train=4.5685, Test=4.1755
ATE_error: Train=0.1865, Test=0.1622
RPE_error: Train=0.1901, Test=0.0759
Accuracy @ 0.05m: Train=8.59%, Test=5.80%
Accuracy @ 0.1m: Train=34.99%, Test=31.31%
Accuracy @ 0.2m: Train=84.06%, Test=79.32%
Accuracy @ 0.3m: Train=98.12%, Test=96.94%
Accuracy @ 0.4m: Train=99.86%, Test=99.56%
Accuracy @ 0.5m: Train=100.00%, Test=99.88%


Epoch 176/300, Train Loss: 0.0106
Epoch 176 - Train vs. Test
loss: Train=0.0076, Test=0.0094
loss_X: Train=0.0071, Test=0.0088
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1304, Test=0.1413
error_X_median: Train=0.1229, Test=0.1301
error_X_std: Train=0.0652, Test=0.0796
error_x1_mean: Train=7.2826, Test=7.5743
error_x1_median: Train=6.8906, Test=7.2204
error_x1_std: Train=3.7599, Test=3.7418
error_x2_mean: Train=6.2730, Test=6.2236
error_x2_median: Train=5.7132, Test=5.7503
error_x2_std: Train=3.6390, Test=3.4387
ATE_error: Train=0.1502, Test=0.1895
RPE_error: Train=0.1846, Test=0.0784
Accuracy @ 0.05m: Train=9.32%, Test=6.49%
Accuracy @ 0.1m: Train=35.80%, Test=32.30%
Accuracy @ 0.2m: Train=85.63%, Test=81.70%
Accuracy @ 0.3m: Train=98.56%, Test=97.07%
Accuracy @ 0.4m: Train=99.90%, Test=99.64%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 177/300, Train Loss: 0.0107
Epoch 177 - Train vs. Test
loss: Train=0.0082, Test=0.0096
loss_X: Train=0.0075, Test=0.0089
loss_x1: Train=0.0004, Test=0.0004
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1349, Test=0.1431
error_X_median: Train=0.1279, Test=0.1338
error_X_std: Train=0.0658, Test=0.0779
error_x1_mean: Train=8.6805, Test=8.6390
error_x1_median: Train=8.1022, Test=7.9510
error_x1_std: Train=4.5244, Test=4.5680
error_x2_mean: Train=6.7835, Test=6.9451
error_x2_median: Train=6.1682, Test=6.5184
error_x2_std: Train=4.0883, Test=3.5517
ATE_error: Train=0.1578, Test=0.2118
RPE_error: Train=0.1903, Test=0.0771
Accuracy @ 0.05m: Train=8.10%, Test=6.15%
Accuracy @ 0.1m: Train=33.01%, Test=30.75%
Accuracy @ 0.2m: Train=84.10%, Test=80.40%
Accuracy @ 0.3m: Train=98.35%, Test=97.67%
Accuracy @ 0.4m: Train=99.91%, Test=99.75%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 178/300, Train Loss: 0.0104
Epoch 178 - Train vs. Test
loss: Train=0.0077, Test=0.0090
loss_X: Train=0.0071, Test=0.0085
loss_x1: Train=0.0004, Test=0.0002
loss_x2: Train=0.0003, Test=0.0002
error_X_mean: Train=0.1308, Test=0.1396
error_X_median: Train=0.1231, Test=0.1295
error_X_std: Train=0.0639, Test=0.0776
error_x1_mean: Train=7.1373, Test=6.2912
error_x1_median: Train=5.9901, Test=5.7201
error_x1_std: Train=6.0159, Test=3.6511
error_x2_mean: Train=6.2232, Test=6.0846
error_x2_median: Train=5.8570, Test=5.7918
error_x2_std: Train=3.2838, Test=3.1026
ATE_error: Train=0.1422, Test=0.1675
RPE_error: Train=0.1856, Test=0.0789
Accuracy @ 0.05m: Train=8.10%, Test=7.16%
Accuracy @ 0.1m: Train=35.53%, Test=32.60%
Accuracy @ 0.2m: Train=86.01%, Test=82.23%
Accuracy @ 0.3m: Train=98.74%, Test=97.29%
Accuracy @ 0.4m: Train=99.94%, Test=99.78%
Accuracy @ 0.5m: Train=99.99%, Test=99.93%


Epoch 179/300, Train Loss: 0.0111
Epoch 179 - Train vs. Test
loss: Train=0.0082, Test=0.0095
loss_X: Train=0.0074, Test=0.0087
loss_x1: Train=0.0004, Test=0.0004
loss_x2: Train=0.0005, Test=0.0004
error_X_mean: Train=0.1330, Test=0.1420
error_X_median: Train=0.1244, Test=0.1328
error_X_std: Train=0.0665, Test=0.0769
error_x1_mean: Train=8.0686, Test=7.8482
error_x1_median: Train=7.2413, Test=7.2047
error_x1_std: Train=4.6476, Test=4.3303
error_x2_mean: Train=8.1273, Test=7.9881
error_x2_median: Train=7.5446, Test=7.3755
error_x2_std: Train=4.3529, Test=4.3190
ATE_error: Train=0.1930, Test=0.1995
RPE_error: Train=0.1892, Test=0.0790
Accuracy @ 0.05m: Train=8.26%, Test=6.28%
Accuracy @ 0.1m: Train=34.76%, Test=30.49%
Accuracy @ 0.2m: Train=84.64%, Test=81.16%
Accuracy @ 0.3m: Train=98.22%, Test=97.55%
Accuracy @ 0.4m: Train=99.86%, Test=99.78%
Accuracy @ 0.5m: Train=99.98%, Test=99.91%


Epoch 180/300, Train Loss: 0.0111
Epoch 180 - Train vs. Test
loss: Train=0.0086, Test=0.0097
loss_X: Train=0.0076, Test=0.0087
loss_x1: Train=0.0006, Test=0.0006
loss_x2: Train=0.0005, Test=0.0004
error_X_mean: Train=0.1354, Test=0.1421
error_X_median: Train=0.1281, Test=0.1338
error_X_std: Train=0.0660, Test=0.0767
error_x1_mean: Train=11.4366, Test=11.2855
error_x1_median: Train=11.0185, Test=10.9406
error_x1_std: Train=5.1074, Test=5.0766
error_x2_mean: Train=9.3186, Test=8.8108
error_x2_median: Train=8.7922, Test=8.4996
error_x2_std: Train=4.7123, Test=4.1240
ATE_error: Train=0.1883, Test=0.2011
RPE_error: Train=0.1921, Test=0.0773
Accuracy @ 0.05m: Train=8.01%, Test=6.81%
Accuracy @ 0.1m: Train=33.12%, Test=30.62%
Accuracy @ 0.2m: Train=83.51%, Test=80.88%
Accuracy @ 0.3m: Train=98.39%, Test=97.87%
Accuracy @ 0.4m: Train=99.92%, Test=99.84%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 181/300, Train Loss: 0.0106
Epoch 181 - Train vs. Test
loss: Train=0.0081, Test=0.0095
loss_X: Train=0.0072, Test=0.0087
loss_x1: Train=0.0004, Test=0.0003
loss_x2: Train=0.0006, Test=0.0005
error_X_mean: Train=0.1316, Test=0.1416
error_X_median: Train=0.1249, Test=0.1313
error_X_std: Train=0.0646, Test=0.0768
error_x1_mean: Train=7.3488, Test=6.8190
error_x1_median: Train=6.9919, Test=6.4531
error_x1_std: Train=3.7721, Test=3.4505
error_x2_mean: Train=10.2409, Test=10.0639
error_x2_median: Train=9.7055, Test=9.8548
error_x2_std: Train=5.1977, Test=4.2268
ATE_error: Train=0.1477, Test=0.1808
RPE_error: Train=0.1866, Test=0.0787
Accuracy @ 0.05m: Train=8.89%, Test=6.18%
Accuracy @ 0.1m: Train=34.88%, Test=31.15%
Accuracy @ 0.2m: Train=85.27%, Test=81.66%
Accuracy @ 0.3m: Train=98.61%, Test=97.61%
Accuracy @ 0.4m: Train=99.93%, Test=99.78%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 182/300, Train Loss: 0.0109
Epoch 182 - Train vs. Test
loss: Train=0.0078, Test=0.0096
loss_X: Train=0.0072, Test=0.0089
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1313, Test=0.1444
error_X_median: Train=0.1223, Test=0.1362
error_X_std: Train=0.0661, Test=0.0766
error_x1_mean: Train=7.5774, Test=7.5789
error_x1_median: Train=7.3383, Test=7.3731
error_x1_std: Train=3.7433, Test=3.6742
error_x2_mean: Train=6.6090, Test=7.0584
error_x2_median: Train=6.1475, Test=6.6272
error_x2_std: Train=3.6290, Test=3.7061
ATE_error: Train=0.2031, Test=0.1761
RPE_error: Train=0.1866, Test=0.0784
Accuracy @ 0.05m: Train=8.49%, Test=5.73%
Accuracy @ 0.1m: Train=36.69%, Test=29.02%
Accuracy @ 0.2m: Train=84.80%, Test=80.40%
Accuracy @ 0.3m: Train=98.40%, Test=97.73%
Accuracy @ 0.4m: Train=99.93%, Test=99.83%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 183/300, Train Loss: 0.0111
Epoch 183 - Train vs. Test
loss: Train=0.0089, Test=0.0107
loss_X: Train=0.0072, Test=0.0088
loss_x1: Train=0.0006, Test=0.0006
loss_x2: Train=0.0011, Test=0.0012
error_X_mean: Train=0.1315, Test=0.1428
error_X_median: Train=0.1225, Test=0.1337
error_X_std: Train=0.0650, Test=0.0777
error_x1_mean: Train=11.7444, Test=11.6512
error_x1_median: Train=11.1885, Test=10.9663
error_x1_std: Train=5.3836, Test=5.7027
error_x2_mean: Train=14.0814, Test=14.4307
error_x2_median: Train=13.8330, Test=14.1326
error_x2_std: Train=5.5318, Test=5.9576
ATE_error: Train=0.2719, Test=0.2093
RPE_error: Train=0.1875, Test=0.0788
Accuracy @ 0.05m: Train=8.08%, Test=6.58%
Accuracy @ 0.1m: Train=35.94%, Test=31.25%
Accuracy @ 0.2m: Train=84.71%, Test=80.24%
Accuracy @ 0.3m: Train=98.53%, Test=97.38%
Accuracy @ 0.4m: Train=99.93%, Test=99.75%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 184/300, Train Loss: 0.0106
Epoch 184 - Train vs. Test
loss: Train=0.0078, Test=0.0094
loss_X: Train=0.0071, Test=0.0087
loss_x1: Train=0.0004, Test=0.0003
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1310, Test=0.1426
error_X_median: Train=0.1220, Test=0.1337
error_X_std: Train=0.0654, Test=0.0760
error_x1_mean: Train=8.7903, Test=8.1321
error_x1_median: Train=8.4974, Test=7.8566
error_x1_std: Train=4.2309, Test=3.7769
error_x2_mean: Train=7.1656, Test=6.9377
error_x2_median: Train=6.4118, Test=6.1315
error_x2_std: Train=4.1940, Test=4.1216
ATE_error: Train=0.1629, Test=0.1845
RPE_error: Train=0.1847, Test=0.0791
Accuracy @ 0.05m: Train=8.53%, Test=5.92%
Accuracy @ 0.1m: Train=36.16%, Test=29.75%
Accuracy @ 0.2m: Train=85.17%, Test=81.82%
